FIPS Code,County Name,"% Estimated Hesitant or Unsure - May 26 - June 7, 2021","% Estimated Hesitant-  May 26 - June 7, 2021","% Estimated Strongly Hesitant-  May 26 - June 7, 2021"
40037,Creek OK,24%,18%,13%
40039,Custer OK,24%,18%,12%
40041,Delaware OK,26%,20%,14%
40043,Dewey OK,26%,20%,14%
40045,Ellis OK,26%,20%,14%
40047,Garfield OK,24%,18%,13%
40049,Garvin OK,27%,21%,15%
40051,Grady OK,24%,19%,13%
40053,Grant OK,26%,20%,14%
40055,Greer OK,24%,18%,12%
40057,Harmon OK,24%,18%,12%
40059,Harper OK,26%,20%,14%
40061,Haskell OK,27%,21%,14%
40063,Hughes OK,25%,19%,13%
40065,Jackson OK,24%,18%,12%
40067,Jefferson OK,26%,20%,14%
40069,Johnston OK,27%,20%,14%
40071,Kay OK,24%,18%,13%
40073,Kingfisher OK,26%,20%,14%
40075,Kiowa OK,24%,18%,12%
40077,Latimer OK,27%,21%,14%
40079,Le Flore OK,27%,21%,14%
40081,Lincoln OK,25%,19%,13%
40083,Logan OK,25%,19%,13%
40085,Love OK,27%,21%,15%
40087,McClain OK,24%,19%,13%
40089,McCurtain OK,27%,21%,14%
40091,McIntosh OK,26%,20%,14%
40093,Major OK,26%,20%,14%
40095,Marshall OK,27%,20%,14%
40097,Mayes OK,26%,20%,14%
40099,Murray OK,27%,21%,15%
40101,Muskogee OK,26%,20%,14%
40103,Noble OK,24%,18%,13%
40105,Nowata OK,26%,20%,14%
40107,Okfuskee OK,25%,19%,13%
40109,Oklahoma OK,23%,17%,11%
40111,Okmulgee OK,26%,20%,14%
40113,Osage OK,24%,19%,13%
40115,Ottawa OK,26%,20%,14%
40117,Pawnee OK,25%,20%,14%
40119,Payne OK,25%,19%,13%
40121,Pittsburg OK,27%,21%,14%
40123,Pontotoc OK,27%,20%,14%
40125,Pottawatomie OK,25%,19%,13%
40127,Pushmataha OK,27%,21%,14%
40129,Roger Mills OK,24%,18%,12%
40131,Rogers OK,23%,18%,12%
40133,Seminole OK,25%,19%,13%
40135,Sequoyah OK,29%,21%,15%
40137,Stephens OK,26%,20%,14%
40139,Texas OK,26%,20%,14%
40141,Tillman OK,26%,20%,14%
40143,Tulsa OK,22%,17%,11%
40145,Wagoner OK,23%,18%,12%
40147,Washington OK,25%,20%,14%
40149,Washita OK,24%,18%,12%
40151,Woods OK,26%,20%,14%
40153,Woodward OK,26%,20%,14%
41001,Baker OR,15%,11%,9%
41003,Benton OR,13%,11%,8%
41005,Clackamas OR,12%,10%,7%
41007,Clatsop OR,14%,11%,9%
41009,Columbia OR,14%,11%,9%
41011,Coos OR,15%,12%,9%
41013,Crook OR,14%,11%,9%
41015,Curry OR,15%,12%,9%
41017,Deschutes OR,12%,10%,7%
41019,Douglas OR,15%,12%,9%
41021,Gilliam OR,14%,11%,9%
41023,Grant OR,14%,11%,9%
41025,Harney OR,16%,12%,9%
41027,Hood River OR,14%,11%,9%
41029,Jackson OR,14%,11%,9%
41031,Jefferson OR,14%,11%,9%
41033,Josephine OR,15%,12%,9%
41035,Klamath OR,16%,12%,9%
41037,Lake OR,16%,12%,9%
41039,Lane OR,14%,11%,8%
41041,Lincoln OR,14%,11%,9%
41043,Linn OR,13%,11%,8%
41045,Malheur OR,16%,12%,9%
41047,Marion OR,14%,11%,8%
41049,Morrow OR,14%,11%,9%
41051,Multnomah OR,12%,9%,7%
41053,Polk OR,13%,11%,8%
41055,Sherman OR,14%,11%,9%
41057,Tillamook OR,14%,11%,9%
41059,Umatilla OR,15%,11%,9%
41061,Union OR,15%,11%,9%
41063,Wallowa OR,15%,11%,9%
41065,Wasco OR,14%,11%,9%
41067,Washington OR,11%,9%,6%
41069,Wheeler OR,14%,11%,9%
41071,Yamhill OR,13%,11%,8%
42001,Adams PA,17%,12%,8%
42003,Allegheny PA,13%,9%,6%
42005,Armstrong PA,18%,13%,8%
42007,Beaver PA,15%,11%,7%
42009,Bedford PA,18%,13%,9%
42011,Berks PA,15%,11%,7%
42013,Blair PA,18%,13%,8%
42015,Bradford PA,17%,12%,8%
42017,Bucks PA,12%,9%,6%
42019,Butler PA,14%,10%,6%
42021,Cambria PA,17%,12%,8%
42023,Cameron PA,18%,13%,9%
42025,Carbon PA,15%,11%,7%
42027,Centre PA,16%,11%,7%
42029,Chester PA,12%,8%,6%
42031,Clarion PA,18%,13%,9%
42033,Clearfield PA,18%,13%,9%
42035,Clinton PA,18%,13%,8%
42037,Columbia PA,17%,12%,8%
42039,Crawford PA,18%,12%,8%
42041,Cumberland PA,15%,11%,7%
42043,Dauphin PA,15%,11%,7%
42045,Delaware PA,14%,10%,7%
42047,Elk PA,18%,13%,9%
42049,Erie PA,18%,12%,8%
42051,Fayette PA,20%,14%,9%
42053,Forest PA,18%,13%,9%
42055,Franklin PA,17%,12%,8%
42057,Fulton PA,18%,13%,9%
42059,Greene PA,17%,12%,8%
42061,Huntingdon PA,18%,13%,8%
42063,Indiana PA,18%,13%,8%
42065,Jefferson PA,18%,13%,9%
42067,Juniata PA,19%,14%,9%
42069,Lackawanna PA,17%,12%,8%
42071,Lancaster PA,16%,11%,8%
42073,Lawrence PA,17%,12%,8%
42075,Lebanon PA,17%,12%,8%
42077,Lehigh PA,16%,11%,7%
42079,Luzerne PA,17%,12%,8%
42081,Lycoming PA,18%,13%,8%
42083,Mc Kean PA,18%,13%,9%
42085,Mercer PA,17%,12%,8%
42087,Mifflin PA,19%,14%,9%
42089,Monroe PA,15%,11%,7%
42091,Montgomery PA,12%,9%,6%
42093,Montour PA,18%,12%,8%
42095,Northampton PA,14%,10%,6%
42097,Northumberland PA,18%,12%,8%
42099,Perry PA,17%,12%,8%
42101,Philadelphia PA,17%,11%,7%
42103,Pike PA,17%,12%,8%
42105,Potter PA,18%,13%,9%
42107,Schuylkill PA,18%,12%,8%
42109,Snyder PA,19%,14%,9%
42111,Somerset PA,18%,13%,9%
42113,Sullivan PA,17%,12%,8%
42115,Susquehanna PA,17%,12%,8%
42117,Tioga PA,17%,12%,8%
42119,Union PA,19%,14%,9%
42121,Venango PA,18%,13%,9%
42123,Warren PA,18%,12%,8%
42125,Washington PA,15%,11%,7%
42127,Wayne PA,17%,12%,8%
42129,Westmoreland PA,15%,11%,7%
42131,Wyoming PA,15%,10%,7%
42133,York PA,16%,11%,7%
44001,Bristol RI,8%,6%,5%
44003,Kent RI,9%,7%,5%
44005,Newport RI,8%,6%,5%
44007,Providence RI,10%,7%,5%
44009,Washington RI,8%,6%,5%
45001,Abbeville SC,22%,14%,8%
45003,Aiken SC,23%,15%,8%
45005,Allendale SC,24%,15%,8%
45007,Anderson SC,22%,15%,8%
45009,Bamberg SC,24%,15%,8%
45011,Barnwell SC,24%,15%,8%
45013,Beaufort SC,19%,12%,7%
45015,Berkeley SC,21%,13%,7%
45017,Calhoun SC,22%,14%,8%
45019,Charleston SC,19%,13%,7%
45021,Cherokee SC,24%,15%,9%
45023,Chester SC,24%,15%,9%
45025,Chesterfield SC,23%,15%,8%
45027,Clarendon SC,24%,15%,9%
45029,Colleton SC,24%,15%,8%
45031,Darlington SC,23%,14%,8%
45033,Dillon SC,23%,14%,8%
45035,Dorchester SC,22%,15%,8%
45037,Edgefield SC,23%,15%,8%
45039,Fairfield SC,19%,12%,7%
45041,Florence SC,23%,14%,8%
45043,Georgetown SC,23%,14%,8%
45045,Greenville SC,20%,14%,8%
45047,Greenwood SC,22%,14%,8%
45049,Hampton SC,24%,15%,8%
45051,Horry SC,22%,14%,8%
45053,Jasper SC,19%,12%,7%
45055,Kershaw SC,22%,14%,8%
45057,Lancaster SC,23%,15%,8%
45059,Laurens SC,22%,15%,8%
45061,Lee SC,24%,15%,9%
45063,Lexington SC,22%,14%,8%
45065,McCormick SC,22%,14%,8%
45067,Marion SC,23%,14%,8%
45069,Marlboro SC,23%,15%,8%
45071,Newberry SC,24%,15%,9%
45073,Oconee SC,22%,15%,8%
45075,Orangeburg SC,24%,15%,8%
45077,Pickens SC,22%,15%,8%
45079,Richland SC,21%,13%,7%
45081,Saluda SC,23%,15%,9%
45083,Spartanburg SC,22%,14%,8%
45085,Sumter SC,24%,15%,9%
45087,Union SC,24%,15%,9%
45089,Williamsburg SC,24%,15%,9%
45091,York SC,20%,13%,7%
46003,Aurora SD,15%,10%,8%
46005,Beadle SD,15%,10%,8%
46007,Bennett SD,21%,14%,10%
46009,Bon Homme SD,15%,10%,8%
46011,Brookings SD,15%,10%,8%
46013,Brown SD,15%,10%,7%
46015,Brule SD,15%,10%,8%
46017,Buffalo SD,21%,14%,10%
46019,Butte SD,15%,10%,8%
46021,Campbell SD,15%,10%,7%
46023,Charles Mix SD,21%,14%,10%
46025,Clark SD,15%,10%,7%
46027,Clay SD,15%,10%,7%
46029,Codington SD,15%,10%,7%
46031,Corson SD,21%,14%,10%
46033,Custer SD,15%,10%,8%
46035,Davison SD,15%,10%,8%
46037,Day SD,15%,10%,7%
46039,Deuel SD,15%,10%,7%
46041,Dewey SD,21%,14%,10%
46043,Douglas SD,15%,10%,8%
46045,Edmunds SD,15%,10%,7%
46047,Fall River SD,21%,14%,10%
46049,Faulk SD,15%,10%,7%
46051,Grant SD,15%,10%,7%
46053,Gregory SD,21%,14%,10%
46055,Haakon SD,21%,14%,10%
46057,Hamlin SD,15%,10%,7%
46059,Hand SD,15%,10%,8%
46061,Hanson SD,15%,10%,8%
46063,Harding SD,15%,10%,8%
46065,Hughes SD,21%,14%,10%
46067,Hutchinson SD,15%,10%,8%
46069,Hyde SD,21%,14%,10%
46071,Jackson SD,21%,14%,10%
46073,Jerauld SD,15%,10%,8%
46075,Jones SD,21%,14%,10%
46077,Kingsbury SD,15%,10%,8%
46079,Lake SD,15%,10%,8%
46081,Lawrence SD,15%,10%,8%
46083,Lincoln SD,14%,10%,7%
46085,Lyman SD,21%,14%,10%
46087,McCook SD,15%,10%,7%
46089,McPherson SD,15%,10%,7%
46091,Marshall SD,15%,10%,7%
46093,Meade SD,15%,10%,8%
46095,Mellette SD,21%,14%,10%
46097,Miner SD,15%,10%,8%
46099,Minnehaha SD,14%,10%,7%
46101,Moody SD,15%,10%,8%
46103,Pennington SD,15%,10%,8%
46105,Perkins SD,15%,10%,8%
46107,Potter SD,15%,10%,7%
46109,Roberts SD,15%,10%,7%
46111,Sanborn SD,15%,10%,8%
46113,Shannon SD (D),21%,14%,10%
46115,Spink SD,15%,10%,7%
46117,Stanley SD,21%,14%,10%
46119,Sully SD,21%,14%,10%
46121,Todd SD,21%,14%,10%
46123,Tripp SD,21%,14%,10%
46125,Turner SD,15%,10%,7%
46127,Union SD,15%,10%,7%
46129,Walworth SD,15%,10%,7%
46135,Yankton SD,15%,10%,7%
46137,Ziebach SD,21%,14%,10%
47001,Anderson TN,21%,14%,9%
47003,Bedford TN,20%,13%,8%
47005,Benton TN,21%,14%,9%
47007,Bledsoe TN,22%,15%,10%
47009,Blount TN,19%,13%,8%
47011,Bradley TN,21%,14%,9%
47013,Campbell TN,22%,15%,10%
47015,Cannon TN,23%,15%,10%
47017,Carroll TN,21%,14%,9%
47019,Carter TN,21%,14%,9%
47021,Cheatham TN,21%,14%,9%
47023,Chester TN,20%,13%,8%
47025,Claiborne TN,22%,15%,10%
47027,Clay TN,20%,13%,8%
47029,Cocke TN,22%,15%,10%
47031,Coffee TN,20%,14%,9%
47033,Crockett TN,21%,14%,9%
47035,Cumberland TN,21%,14%,9%
47037,Davidson TN,17%,11%,7%
47039,Decatur TN,22%,15%,9%
47041,DeKalb TN,23%,15%,10%
47043,Dickson TN,21%,14%,9%
47045,Dyer TN,21%,14%,9%
47047,Fayette TN,20%,13%,8%
47049,Fentress TN,21%,14%,9%
47051,Franklin TN,20%,14%,9%
47053,Gibson TN,21%,14%,9%
47055,Giles TN,22%,15%,9%
47057,Grainger TN,22%,15%,10%
47059,Greene TN,21%,14%,9%
47061,Grundy TN,22%,15%,10%
47063,Hamblen TN,22%,15%,10%
47065,Hamilton TN,17%,11%,7%
47067,Hancock TN,22%,15%,10%
47069,Hardeman TN,22%,15%,9%
47071,Hardin TN,22%,15%,9%
47073,Hawkins TN,21%,14%,9%
47075,Haywood TN,22%,15%,9%
47077,Henderson TN,22%,15%,9%
47079,Henry TN,21%,14%,9%
47081,Hickman TN,21%,14%,9%
47083,Houston TN,21%,14%,9%
47085,Humphreys TN,21%,14%,9%
47087,Jackson TN,20%,13%,8%
47089,Jefferson TN,21%,14%,9%
47091,Johnson TN,21%,14%,9%
47093,Knox TN,18%,12%,7%
47095,Lake TN,21%,14%,9%
47097,Lauderdale TN,20%,13%,8%
47099,Lawrence TN,22%,15%,9%
47101,Lewis TN,22%,15%,9%
47103,Lincoln TN,20%,14%,9%
47105,Loudon TN,19%,13%,8%
47107,McMinn TN,21%,14%,9%
47109,McNairy TN,22%,15%,9%
47111,Macon TN,23%,15%,10%
47113,Madison TN,20%,13%,8%
47115,Marion TN,22%,15%,10%
47117,Marshall TN,20%,13%,8%
47119,Maury TN,20%,13%,8%
47121,Meigs TN,22%,15%,10%
47123,Monroe TN,19%,13%,8%
47125,Montgomery TN,21%,13%,8%
47127,Moore TN,20%,14%,9%
47129,Morgan TN,22%,15%,10%
47131,Obion TN,21%,14%,9%
47133,Overton TN,20%,13%,8%
47135,Perry TN,22%,15%,9%
47137,Pickett TN,20%,13%,8%
47139,Polk TN,21%,14%,9%
47141,Putnam TN,20%,13%,8%
47143,Rhea TN,22%,15%,10%
47145,Roane TN,19%,13%,8%
47147,Robertson TN,21%,14%,9%
47149,Rutherford TN,18%,12%,7%
47151,Scott TN,22%,15%,10%
47153,Sequatchie TN,22%,15%,10%
47155,Sevier TN,21%,14%,9%
47157,Shelby TN,19%,12%,7%
47159,Smith TN,23%,15%,10%
47161,Stewart TN,21%,13%,8%
47163,Sullivan TN,20%,13%,8%
47165,Sumner TN,18%,12%,8%
47167,Tipton TN,20%,13%,8%
47169,Trousdale TN,23%,15%,10%
47171,Unicoi TN,21%,14%,9%
47173,Union TN,21%,14%,9%
47175,Van Buren TN,21%,14%,9%
47177,Warren TN,23%,15%,10%
47179,Washington TN,19%,13%,8%
47181,Wayne TN,22%,15%,9%
47183,Weakley TN,21%,14%,9%
47185,White TN,21%,14%,9%
47187,Williamson TN,12%,9%,5%
47189,Wilson TN,17%,12%,7%
48001,Anderson TX,21%,14%,9%
48003,Andrews TX,18%,12%,8%
48005,Angelina TX,19%,13%,8%
48007,Aransas TX,18%,12%,8%
48009,Archer TX,19%,13%,9%
48011,Armstrong TX,19%,12%,8%
48013,Atascosa TX,17%,11%,8%
48015,Austin TX,17%,11%,7%
48017,Bailey TX,18%,11%,8%
48019,Bandera TX,17%,11%,8%
48021,Bastrop TX,19%,12%,8%
48023,Baylor TX,19%,13%,9%
48025,Bee TX,18%,12%,8%
48027,Bell TX,20%,12%,8%
48029,Bexar TX,16%,10%,6%
48031,Blanco TX,15%,10%,7%
48033,Borden TX,19%,12%,8%
48035,Bosque TX,19%,12%,8%
48037,Bowie TX,21%,14%,9%
48039,Brazoria TX,16%,11%,7%
48041,Brazos TX,17%,11%,7%
48043,Brewster TX,18%,12%,8%
48045,Briscoe TX,19%,12%,8%
48047,Brooks TX,16%,10%,6%
48049,Brown TX,19%,13%,9%
48051,Burleson TX,19%,12%,8%
48053,Burnet TX,19%,13%,8%
48055,Caldwell TX,19%,12%,8%
48057,Calhoun TX,17%,11%,7%
48059,Callahan TX,19%,13%,9%
48061,Cameron TX,17%,11%,7%
48063,Camp TX,19%,13%,9%
48065,Carson TX,19%,12%,8%
48067,Cass TX,21%,14%,9%
48069,Castro TX,19%,12%,8%
48071,Chambers TX,20%,14%,9%
48073,Cherokee TX,19%,13%,9%
48075,Childress TX,19%,12%,8%
48077,Clay TX,19%,13%,9%
48079,Cochran TX,18%,11%,8%
48081,Coke TX,19%,12%,8%
48083,Coleman TX,19%,13%,9%
48085,Collin TX,12%,8%,5%
48087,Collingsworth TX,19%,12%,8%
48089,Colorado TX,17%,11%,7%
48091,Comal TX,14%,9%,6%
48093,Comanche TX,19%,13%,9%
48095,Concho TX,19%,12%,8%
48097,Cooke TX,19%,13%,9%
48099,Coryell TX,19%,13%,8%
48101,Cottle TX,19%,13%,9%
48103,Crane TX,18%,12%,8%
48105,Crockett TX,19%,12%,8%
48107,Crosby TX,18%,11%,8%
48109,Culberson TX,18%,12%,8%
48111,Dallam TX,19%,12%,8%
48113,Dallas TX,17%,11%,7%
48115,Dawson TX,19%,12%,8%
48117,Deaf Smith TX,19%,12%,8%
48119,Delta TX,19%,13%,9%
48121,Denton TX,14%,9%,6%
48123,DeWitt TX,17%,11%,8%
48125,Dickens TX,18%,11%,8%
48127,Dimmit TX,17%,11%,7%
48129,Donley TX,19%,12%,8%
48131,Duval TX,19%,11%,7%
48133,Eastland TX,19%,13%,9%
48135,Ector TX,17%,11%,7%
48137,Edwards TX,17%,11%,7%
48139,Ellis TX,17%,11%,8%
48141,El Paso TX,16%,10%,6%
48143,Erath TX,17%,11%,8%
48145,Falls TX,19%,12%,8%
48147,Fannin TX,19%,13%,9%
48149,Fayette TX,19%,12%,8%
48151,Fisher TX,19%,13%,9%
48153,Floyd TX,18%,11%,8%
48155,Foard TX,19%,13%,9%
48157,Fort Bend TX,12%,8%,5%
48159,Franklin TX,19%,13%,9%
48161,Freestone TX,19%,12%,8%
48163,Frio TX,17%,11%,8%
48165,Gaines TX,18%,12%,8%
48167,Galveston TX,16%,10%,7%
48169,Garza TX,18%,11%,8%
48171,Gillespie TX,15%,10%,7%
48173,Glasscock TX,19%,12%,8%
48175,Goliad TX,17%,11%,8%
48177,Gonzales TX,17%,11%,8%
48179,Gray TX,19%,12%,8%
48181,Grayson TX,19%,13%,9%
48183,Gregg TX,19%,13%,9%
48185,Grimes TX,19%,12%,8%
48187,Guadalupe TX,15%,10%,7%
48189,Hale TX,18%,11%,8%
48191,Hall TX,19%,12%,8%
48193,Hamilton TX,19%,13%,8%
48195,Hansford TX,19%,12%,8%
48197,Hardeman TX,19%,13%,9%
48199,Hardin TX,19%,13%,9%
48201,Harris TX,17%,11%,7%
48203,Harrison TX,19%,13%,9%
48205,Hartley TX,19%,12%,8%
48207,Haskell TX,19%,13%,9%
48209,Hays TX,16%,10%,7%
48211,Hemphill TX,19%,12%,8%
48213,Henderson TX,21%,14%,9%
48215,Hidalgo TX,17%,11%,7%
48217,Hill TX,19%,12%,8%
48219,Hockley TX,18%,11%,8%
48221,Hood TX,17%,11%,8%
48223,Hopkins TX,19%,13%,9%
48225,Houston TX,21%,14%,9%
48227,Howard TX,19%,12%,8%
48229,Hudspeth TX,18%,12%,8%
48231,Hunt TX,17%,11%,7%
48233,Hutchinson TX,19%,12%,8%
48235,Irion TX,19%,12%,8%
48237,Jack TX,19%,13%,9%
48239,Jackson TX,17%,11%,8%
48241,Jasper TX,22%,14%,10%
48243,Jeff Davis TX,18%,12%,8%
48245,Jefferson TX,19%,12%,8%
48247,Jim Hogg TX,19%,11%,7%
48249,Jim Wells TX,16%,10%,6%
48251,Johnson TX,20%,13%,9%
48253,Jones TX,19%,13%,9%
48255,Karnes TX,17%,11%,8%
48257,Kaufman TX,18%,12%,8%
48259,Kendall TX,15%,10%,7%
48261,Kenedy TX,16%,10%,6%
48263,Kent TX,19%,13%,9%
48265,Kerr TX,15%,10%,7%
48267,Kimble TX,19%,12%,8%
48269,King TX,18%,11%,8%
48271,Kinney TX,17%,11%,7%
48273,Kleberg TX,16%,10%,6%
48275,Knox TX,19%,13%,9%
48277,Lamar TX,19%,13%,9%
48279,Lamb TX,18%,11%,8%
48281,Lampasas TX,19%,13%,8%
48283,La Salle TX,17%,11%,7%
48285,Lavaca TX,17%,11%,8%
48287,Lee TX,19%,12%,8%
48289,Leon TX,19%,12%,8%
48291,Liberty TX,20%,14%,9%
48293,Limestone TX,19%,12%,8%
48295,Lipscomb TX,19%,12%,8%
48297,Live Oak TX,19%,11%,7%
48299,Llano TX,19%,13%,8%
48301,Loving TX,18%,12%,8%
48303,Lubbock TX,17%,11%,7%
48305,Lynn TX,18%,11%,8%
48307,McCulloch TX,19%,12%,8%
48309,McLennan TX,18%,11%,7%
48311,McMullen TX,19%,11%,7%
48313,Madison TX,19%,12%,8%
48315,Marion TX,19%,13%,9%
48317,Martin TX,19%,12%,8%
48319,Mason TX,19%,12%,8%
48321,Matagorda TX,17%,11%,7%
48323,Maverick TX,17%,11%,7%
48325,Medina TX,17%,11%,8%
48327,Menard TX,19%,12%,8%
48329,Midland TX,16%,10%,7%
48331,Milam TX,19%,12%,8%
48333,Mills TX,19%,13%,8%
48335,Mitchell TX,19%,13%,9%
48337,Montague TX,19%,13%,9%
48339,Montgomery TX,16%,11%,7%
48341,Moore TX,19%,12%,8%
48343,Morris TX,19%,13%,9%
48345,Motley TX,18%,11%,8%
48347,Nacogdoches TX,19%,13%,8%
48349,Navarro TX,19%,12%,8%
48351,Newton TX,22%,14%,10%
48353,Nolan TX,19%,13%,9%
48355,Nueces TX,16%,10%,6%
48357,Ochiltree TX,19%,12%,8%
48359,Oldham TX,19%,12%,8%
48361,Orange TX,19%,13%,9%
48363,Palo Pinto TX,17%,11%,8%
48365,Panola TX,19%,13%,9%
48367,Parker TX,17%,12%,8%
48369,Parmer TX,19%,12%,8%
48371,Pecos TX,18%,12%,8%
48373,Polk TX,21%,14%,9%
48375,Potter TX,20%,13%,9%
48377,Presidio TX,18%,12%,8%
48379,Rains TX,19%,13%,9%
48381,Randall TX,15%,10%,7%
48383,Reagan TX,19%,12%,8%
48385,Real TX,17%,11%,7%
48387,Red River TX,19%,13%,9%
48389,Reeves TX,18%,12%,8%
48391,Refugio TX,18%,12%,8%
48393,Roberts TX,19%,12%,8%
48395,Robertson TX,19%,12%,8%
48397,Rockwall TX,17%,11%,7%
48399,Runnels TX,19%,13%,9%
48401,Rusk TX,19%,13%,9%
48403,Sabine TX,22%,14%,10%
48405,San Augustine TX,22%,14%,10%
48407,San Jacinto TX,21%,14%,9%
48409,San Patricio TX,18%,12%,8%
48411,San Saba TX,19%,13%,8%
48413,Schleicher TX,19%,12%,8%
48415,Scurry TX,19%,13%,9%
48417,Shackelford TX,19%,13%,9%
48419,Shelby TX,22%,14%,10%
48421,Sherman TX,19%,12%,8%
48423,Smith TX,18%,12%,8%
48425,Somervell TX,17%,11%,8%
48427,Starr TX,19%,11%,7%
48429,Stephens TX,19%,13%,9%
48431,Sterling TX,19%,12%,8%
48433,Stonewall TX,19%,13%,9%
48435,Sutton TX,19%,12%,8%
48437,Swisher TX,19%,12%,8%
48439,Tarrant TX,16%,11%,7%
48441,Taylor TX,18%,12%,8%
48443,Terrell TX,18%,12%,8%
48445,Terry TX,18%,11%,8%
48447,Throckmorton TX,19%,13%,9%
48449,Titus TX,19%,13%,9%
48451,Tom Green TX,17%,11%,7%
48453,Travis TX,14%,9%,6%
48455,Trinity TX,21%,14%,9%
48457,Tyler TX,22%,14%,10%
48459,Upshur TX,19%,13%,9%
48461,Upton TX,19%,12%,8%
48463,Uvalde TX,17%,11%,7%
48465,Val Verde TX,17%,11%,7%
48467,Van Zandt TX,19%,13%,9%
48469,Victoria TX,17%,11%,7%
48471,Walker TX,21%,14%,9%
48473,Waller TX,17%,11%,7%
48475,Ward TX,18%,12%,8%
48477,Washington TX,19%,12%,8%
48479,Webb TX,17%,10%,7%
48481,Wharton TX,17%,11%,7%
48483,Wheeler TX,19%,12%,8%
48485,Wichita TX,20%,13%,9%
48487,Wilbarger TX,19%,13%,9%
48489,Willacy TX,16%,10%,6%
48491,Williamson TX,14%,9%,6%
48493,Wilson TX,17%,11%,8%
48495,Winkler TX,18%,12%,8%
48497,Wise TX,19%,13%,9%
48499,Wood TX,19%,13%,9%
48501,Yoakum TX,18%,11%,8%
48503,Young TX,19%,13%,9%
48505,Zapata TX,19%,11%,7%
48507,Zavala TX,17%,11%,7%
49001,Beaver UT,16%,12%,7%
49003,Box Elder UT,16%,12%,8%
49005,Cache UT,14%,10%,6%
49007,Carbon UT,18%,13%,8%
49009,Daggett UT,18%,13%,8%
49011,Davis UT,13%,10%,6%
49013,Duchesne UT,18%,13%,8%
49015,Emery UT,18%,13%,8%
49017,Garfield UT,16%,12%,7%
49019,Grand UT,18%,13%,8%
49021,Iron UT,16%,12%,7%
49023,Juab UT,16%,12%,7%
49025,Kane UT,16%,12%,7%
49027,Millard UT,16%,12%,7%
49029,Morgan UT,14%,10%,6%
49031,Piute UT,16%,12%,7%
49033,Rich UT,14%,10%,6%
49035,Salt Lake UT,14%,10%,6%
49037,San Juan UT,18%,13%,8%
49039,Sanpete UT,16%,12%,7%
49041,Sevier UT,16%,12%,7%
49043,Summit UT,14%,10%,6%
49045,Tooele UT,16%,12%,8%
49047,Uintah UT,18%,13%,8%
49049,Utah UT,15%,11%,7%
49051,Wasatch UT,18%,13%,8%
49053,Washington UT,14%,10%,6%
49055,Wayne UT,16%,12%,7%
49057,Weber UT,15%,11%,7%
50001,Addison VT,9%,4%,2%
50003,Bennington VT,9%,4%,2%
50005,Caledonia VT,9%,4%,2%
50007,Chittenden VT,9%,4%,2%
50009,Essex VT,9%,4%,2%
50011,Franklin VT,9%,4%,2%
50013,Grand Isle VT,9%,4%,2%
50015,Lamoille VT,9%,4%,2%
50017,Orange VT,9%,4%,2%
50019,Orleans VT,9%,4%,2%
50021,Rutland VT,9%,4%,2%
50023,Washington VT,9%,4%,2%
50025,Windham VT,9%,4%,2%
50027,Windsor VT,9%,4%,2%
51001,Accomack VA,12%,6%,4%
51003,Albemarle VA,11%,5%,4%
51005,Alleghany VA,11%,6%,4%
51007,Amelia VA,15%,7%,5%
51009,Amherst VA,12%,6%,4%
51011,Appomattox VA,12%,6%,4%
51013,Arlington VA,7%,4%,2%
51015,Augusta VA,14%,7%,5%
51017,Bath VA,14%,7%,5%
51019,Bedford VA (R),12%,6%,4%
51021,Bland VA,14%,7%,5%
51023,Botetourt VA,11%,6%,4%
51025,Brunswick VA,15%,7%,5%
51027,Buchanan VA,16%,8%,6%
51029,Buckingham VA,15%,7%,5%
51031,Campbell VA,14%,7%,5%
51033,Caroline VA,12%,6%,4%
51035,Carroll VA,14%,7%,5%
51036,Charles City VA,11%,6%,4%
51037,Charlotte VA,15%,7%,5%
51041,Chesterfield VA,11%,5%,4%
51043,Clarke VA,12%,6%,4%
51045,Craig VA,11%,6%,4%
51047,Culpeper VA,12%,6%,4%
51049,Cumberland VA,15%,7%,5%
51051,Dickenson VA,16%,8%,6%
51053,Dinwiddie VA,14%,7%,5%
51057,Essex VA,12%,6%,4%
51059,Fairfax VA,7%,4%,3%
51061,Fauquier VA,12%,6%,4%
51063,Floyd VA,13%,6%,4%
51065,Fluvanna VA,12%,6%,4%
51067,Franklin VA,11%,6%,4%
51069,Frederick VA,12%,6%,4%
51071,Giles VA,13%,6%,4%
51073,Gloucester VA,12%,6%,4%
51075,Goochland VA,11%,6%,4%
51077,Grayson VA,14%,7%,5%
51079,Greene VA,10%,5%,3%
51081,Greensville VA,14%,7%,5%
51083,Halifax VA,15%,7%,5%
51085,Hanover VA,11%,6%,4%
51087,Henrico VA,11%,5%,3%
51089,Henry VA,14%,7%,5%
51091,Highland VA,14%,7%,5%
51093,Isle of Wight VA,13%,6%,4%
51095,James City VA,10%,5%,3%
51097,King and Queen VA,12%,6%,4%
51099,King George VA,12%,6%,4%
51101,King William VA,11%,6%,4%
51103,Lancaster VA,12%,6%,4%
51105,Lee VA,16%,8%,6%
51107,Loudoun VA,7%,4%,3%
51109,Louisa VA,12%,6%,4%
51111,Lunenburg VA,15%,7%,5%
51113,Madison VA,12%,6%,4%
51115,Mathews VA,12%,6%,4%
51117,Mecklenburg VA,15%,7%,5%
51119,Middlesex VA,12%,6%,4%
